=== Run information ===
[comedians] * 1.44 +
[corrupt] * 2    +
[dead] * 1.23 +
[deal] * 1.7  +
[em] * 2    +
[hypocrisy] * 1.31 +
[hypocrites] * 1.22 +
[innocent] * 1.77 +
[insulted] * 1.32 +
[jo] * 1.6  +
[lefties] * 1.58 +
[leftist] * 1.55 +
[liberals] * 1.38 +
[libs] * 1.27 +
[losers] * 1.79 +
[pro] * 1.74 +
[pussy] * 1.81 +
[regret] * 1.91 +
[rich] * 2    +
[short] * 1.79 +
[snowflake] * 1.75 +
[standards] * 1.37 +
[thin] * 1.7  +
[thousands] * 2    +
[v] * 3.86 +
[valerie] * 2    +
[video] * 1.52 +
[viewers] * 1.68 +
[voice] * 1.37

Class UncNeut :
1.27 + 
[//t] * 0.39 +
[A] * -0.53 +
[ALL] * -1.26 +
[BARR] * -1.33 +
[BYE] * -1.73 +
[Buh-bye] * -1.63 +
[Bye] * -2.24 +
[ChelseaClinton] * 0.89 +
[Did] * -0.86 +
[Do] * 1    +
[FUCK] * -1.52 +
[Fuck] * -2.47 +
[Goodbye] * -1.36 +
[Goodman] * 0.97 +
[Great] * -1.43 +
[Hey] * -0.6 +
[Hitler] * -1.07 +
[Hollywood] * -0.75 +
[How] * -0.55 +
[JakeSherman] * 0.75 +
[KayaJones] * 0.58 +
[Nazi] * -1.14 +
[OUT] * -1.82 +
[Please] * -0.65 +
[Racism] * -0.82 +
[RoseanneTheRacist] * -1.13 +
[She] * -0.5 +
[T] * -1.35 +
[THE] * -1.67 +
[TO] * -1.18 +
[To] * -0.7 +
[Trump] * -0.63 +
[We] * -0.69 +
[Why] * -0.52 +
[YOU] * -1.84 +
[You] * -0.61 +
[Your] * -0.78 +
[a] * -0.73 +
[after] * 1.13 +
[all] * -0.3 +
[always] * -0.79 +
[and] * -0.58 +
[anthem] * -1.46 +
[anybody] * -1.11 +
[ape] * -0.5 +
[apes] * -1.22 +
[apologize] * -0.9 +
[apology] * -2.07 +
[are] * -0.45 +
[being] * -0.84 +
[bye] * -1.94 +
[can] * -0.5 +
[cancel] * -0.49 +
[canceling] * -0.77 +
[cancelled] * -0.77 +
[cancelling] * -0.68 +
[comments] * -0.69 +
[cunt] * -1.19 +
[done] * -0.68 +
[espn] * 0.59 +
[finally] * -0.79 +
[following] * 0.65 +
[for] * -0.42 +
[forever] * -1.17 +
[gets] * -0.92 +
[good] * -0.57 +
[great] * -0.71 +
[he] * 0.65 +
[hear] * -0.89 +
[horrible] * -0.78 +
[if] * 0.51 +
[is] * -0.44 +
[joke] * -0.66 +
[know] * 0.42 +
[krassenstein] * -1.18 +
[late] * -0.77 +
[laughing] * -1.44 +
[liked] * -0.86 +
[long] * -0.91 +
[making] * -1.06 +
[mean] * 0.52 +
[move] * -1.83 +
[never] * -0.71 +
[no] * -0.38 +
[point] * 0.91 +
[political] * -1.16 +
[racism] * -0.5 +
[racist] * -0.38 +
[remember] * 1.04 +
[she] * -0.26 +
[shit] * -0.59 +
[should] * -0.43 +
[show] * -0.4 +
[soonerrick] * 0.94 +
[sorry] * -0.71 +
[speech] * -1.34 +
[stand] * -0.79 +
[stop] * -0.98 +
[sucks] * -1.44 +
[sue] * -1.09 +
[support] * -0.64 +
[supporters] * -1.01 +
[t] * -0.48 +
[the] * -0.58 +
[their] * -0.35 +
[therealroseanne] * -0.1 +
[things] * -0.53 +
[those] * -0.53 +
[to] * -0.43 +
[too] * -0.39 +
[trash] * -0.74 +
[try] * 0.97 +
[tv] * -0.98 +
[ugly] * -0.81 +
[understand] * 0.93 +
[up] * -0.42 +
[we] * -0.42 +
[what] * -0.31 +
[you] * -0.73 +
[your] * -0.74 +
[ASS] * -1.56 +
[Bring] * -1.67 +
[crude] * -1.55 +
[jimmykimmel] * 1.19 +
[popular] * -1.59 +
[racis] * -1.79 +
[spoke] * -1.93 +
[1Romans58] * 1.36 +
[BBC] * 1.33 +
[CaughtYa164] * 1.17 +
[From] * 1.03 +
[Here] * 0.97 +
[HillaryClinton] * 1.09 +
[Keith] * 2    +
[Mike] * 1.54 +
[Ro] * 1.91 +
[Soros] * 1.12 +
[TomArnold] * 1.43 +
[Trump-] * 1.63 +
[adviser] * 0.99 +
[answer] * 1.52 +
[celebrities] * 1.51 +
[dad] * 1.27 +
[debralynnsmith3] * 0.74 +
[followed] * 1.67 +
[fox] * 1.74 +
[georgesoros] * 1.56 +
[hour] * 1.57 +
[issue] * 1.32 +
[kinda] * 1.92 +
[land] * 1.64 +
[likely] * 1.73 +
[means] * 1.43 +
[mojopo] * 0.96 +
[post] * 1.06 +
[research] * 1.61 +
[similar] * 1.64 +
[trending] * 1.44 +
[vickibazter] * 1.21 +
[|] * 0.92


Time taken to build model: 140.06 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4419               73.65   %
Incorrectly Classified Instances      1581               26.35   %
Kappa statistic                          0.5609
Mean absolute error                      0.2446
Root mean squared error                  0.3502
Relative absolute error                 59.4381 %
Root relative squared error             77.196  %
Total Number of Instances             6000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.686    0.146    0.731      0.686    0.708      0.548    0.859     0.792     Anti-Roseanne
                 0.488    0.041    0.695      0.488    0.573      0.518    0.867     0.648     Pro-Roseanne
                 0.862    0.258    0.749      0.862    0.801      0.605    0.886     0.862     UncNeut
Weighted Avg.    0.737    0.182    0.734      0.737    0.730      0.570    0.873     0.802     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 1509  122  569 |    a = Anti-Roseanne
  250  475  249 |    b = Pro-Roseanne
  305   86 2435 |    c = UncNeut

